Stim,CorrResp,Ctx_color,imStim,imStim_r,imStim_g,x_pos,y_pos,Hand,Feedback,Import_Stim.thisRepN,Import_Stim.thisTrialN,Import_Stim.thisN,Import_Stim.thisIndex,Instr_Exp_Bool.thisRepN,Instr_Exp_Bool.thisTrialN,Instr_Exp_Bool.thisN,Instr_Exp_Bool.thisIndex,RT_Bool_Hand.thisRepN,RT_Bool_Hand.thisTrialN,RT_Bool_Hand.thisN,RT_Bool_Hand.thisIndex,RT_Iter_Hand.thisRepN,RT_Iter_Hand.thisTrialN,RT_Iter_Hand.thisN,RT_Iter_Hand.thisIndex,TR_Bool_Hand.thisRepN,TR_Bool_Hand.thisTrialN,TR_Bool_Hand.thisN,TR_Bool_Hand.thisIndex,TR_Block_Hand.thisRepN,TR_Block_Hand.thisTrialN,TR_Block_Hand.thisN,TR_Block_Hand.thisIndex,TR_Iter_Hand.thisRepN,TR_Iter_Hand.thisTrialN,TR_Iter_Hand.thisN,TR_Iter_Hand.thisIndex,TR_Feedback_Bool_Hand.thisRepN,TR_Feedback_Bool_Hand.thisTrialN,TR_Feedback_Bool_Hand.thisN,TR_Feedback_Bool_Hand.thisIndex,TR_Penalty_Bool_Hand.thisRepN,TR_Penalty_Bool_Hand.thisTrialN,TR_Penalty_Bool_Hand.thisN,TR_Penalty_Bool_Hand.thisIndex,CR_Old_Bool.thisRepN,CR_Old_Bool.thisTrialN,CR_Old_Bool.thisN,CR_Old_Bool.thisIndex,CR_Old_Grp_B_Bool.thisRepN,CR_Old_Grp_B_Bool.thisTrialN,CR_Old_Grp_B_Bool.thisN,CR_Old_Grp_B_Bool.thisIndex,CR_Old_Iter_Ctx1.thisRepN,CR_Old_Iter_Ctx1.thisTrialN,CR_Old_Iter_Ctx1.thisN,CR_Old_Iter_Ctx1.thisIndex,CR_Old_Iter_Ctx2.thisRepN,CR_Old_Iter_Ctx2.thisTrialN,CR_Old_Iter_Ctx2.thisN,CR_Old_Iter_Ctx2.thisIndex,stim_key_map_ctx1,stim_key_map_ctx2,Instr_Exp_Text.started,Instr_Exp_Text.stopped,Instr_Exp_Key.keys,Instr_Exp_Key.rt,Instr_Exp_Key.started,Instr_Exp_Key.stopped,Instr_RT_Hand_Rext.started,Instr_RT_Hand_Rext.stopped,Instr_RT_Hand_Key.keys,Instr_RT_Hand_Key.rt,Instr_RT_Hand_Key.started,Instr_RT_Hand_Key.stopped,Symbol,ctx,Stim_Type,Finger,Block_Type,Remap,Repeat_Count,Trial_Count,Grp_B,Brp_R,Block_Num,Set_Prep_Time,Day,RT_Circle_Frame_Hand.started,RT_Circle_Frame_Hand.stopped,RT_Press_Hand.keys,RT_Press_Hand.corr,RT_Press_Hand.rt,RT_Press_Hand.started,RT_Press_Hand.stopped,RT_HandShape.started,RT_HandShape.stopped,RT_Stim_Hand.started,RT_Stim_Hand.stopped,RT_Circle_Frame_Feedback.started,RT_Circle_Frame_Feedback.stopped,RT_Feedback_Image.started,RT_Feedback_Image.stopped,Post_Trial_Circle_Frame.started,Post_Trial_Circle_Frame.stopped,instr_HAND_TR_text.started,instr_HAND_TR_text.stopped,Instr_HAND_TR_press.keys,Instr_HAND_TR_press.rt,Instr_HAND_TR_press.started,Instr_HAND_TR_press.stopped,Instr_Block_Num_Text.started,Instr_Block_Num_Text.stopped,Instr_Block_Num_Press.keys,Instr_Block_Num_Press.rt,Instr_Block_Num_Press.started,Instr_Block_Num_Press.stopped,TR_Circle_Hand.started,TR_Circle_Hand.stopped,TR_Circle_Frame_Hand.started,TR_Circle_Frame_Hand.stopped,TR_HandShape.started,TR_HandShape.stopped,TR_Stim_Hand.started,TR_Stim_Hand.stopped,TR_Press_Hand.keys,TR_Press_Hand.corr,TR_Press_Hand.started,TR_Press_Hand.stopped,TR_Circle_Frame_Penalty.started,TR_Circle_Frame_Penalty.stopped,TR_Penalty_Text.started,TR_Penalty_Text.stopped,TR_Penalty_Press.keys,TR_Penalty_Press.rt,TR_Penalty_Press.started,TR_Penalty_Press.stopped,TR_Press_Hand.rt,Tr_Circle_Frame_Feedback.started,Tr_Circle_Frame_Feedback.stopped,TR_Feedback_Text.started,TR_Feedback_Text.stopped,TR_Feedback_Image.started,TR_Feedback_Image.stopped,Instr_CR_Old_Text_Ctx1.started,Instr_CR_Old_Text_Ctx1.stopped,Instr_CR_Old_Press_Ctx1.keys,Instr_CR_Old_Press_Ctx1.rt,Instr_CR_Old_Press_Ctx1.started,Instr_CR_Old_Press_Ctx1.stopped,Shape,RT_Circle_Fame.started,RT_Circle_Fame.stopped,RT_Ctx.started,RT_Ctx.stopped,RT_Stim_Image.started,RT_Stim_Image.stopped,RT_Press.keys,RT_Press.corr,RT_Press.rt,RT_Press.started,RT_Press.stopped,Instr_CR_Text_Ctx2.started,Instr_CR_Text_Ctx2.stopped,Instr_CR_Press_Ctx2.keys,Instr_CR_Press_Ctx2.rt,Instr_CR_Press_Ctx2.started,Instr_CR_Press_Ctx2.stopped,participant,day,date,expName,psychopyVersion,frameRate,
0,h,red,media/djnb.png,media/djnb_r.png,media/djnb_g.png,-0.038,0.075,media/hand.png,media/check.png,0,0,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,1,2020_Dec_05_0146,Context_Learning_Pilot,2020.1.3,59.446281669951865,
1,u,red,media/dnnb.png,media/dnnb_r.png,media/dnnb_g.png,0.014,0.1,media/hand.png,media/cross.png,0,1,1,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,1,2020_Dec_05_0146,Context_Learning_Pilot,2020.1.3,59.446281669951865,
2,i,red,media/dinb.png,media/dinb_r.png,media/dinb_g.png,0.057,0.08,media/hand.png,media/check.png,0,2,2,2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,1,2020_Dec_05_0146,Context_Learning_Pilot,2020.1.3,59.446281669951865,
3,l,red,media/ddnb.png,media/ddnb_r.png,media/ddnb_g.png,0.1,0.04,media/hand.png,media/cross.png,0,3,3,3,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,1,2020_Dec_05_0146,Context_Learning_Pilot,2020.1.3,59.446281669951865,
0,h,green,media/djnb.png,media/djnb_r.png,media/djnb_g.png,-0.038,0.075,media/hand.png,media/check.png,0,4,4,4,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,1,2020_Dec_05_0146,Context_Learning_Pilot,2020.1.3,59.446281669951865,
1,u,green,media/dnnb.png,media/dnnb_r.png,media/dnnb_g.png,0.014,0.1,media/hand.png,media/cross.png,0,5,5,5,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,1,2020_Dec_05_0146,Context_Learning_Pilot,2020.1.3,59.446281669951865,
2,i,green,media/dinb.png,media/dinb_r.png,media/dinb_g.png,0.057,0.08,media/hand.png,media/check.png,0,6,6,6,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,1,2020_Dec_05_0146,Context_Learning_Pilot,2020.1.3,59.446281669951865,
3,l,green,media/ddnb.png,media/ddnb_r.png,media/ddnb_g.png,0.1,0.04,media/hand.png,media/cross.png,0,7,7,7,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,1,2020_Dec_05_0146,Context_Learning_Pilot,2020.1.3,59.446281669951865,
,,,,,,,,,,,,,,,,,,0,0,0,0,0,0,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"(0, 2, 1, 3)","(1, 0, 3, 2)",23.395043299999088,None,space,0.6113789998926222,23.395043299999088,None,24.087695099879056,None,h,0.32666860008612275,24.087695099879056,None,0,0,Hand,h,RT,0,0,0,1,0,1,0.9688520140760275,1,24.513660500058904,None,h,1,0.42067479994148016,24.513660500058904,None,24.513660500058904,None,24.513660500058904,None,25.012079099891707,None,25.012079099891707,None,25.319588399957865,None,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,1,2020_Dec_05_0146,Context_Learning_Pilot,2020.1.3,59.446281669951865,
,,,,,,,,,,,,,,,,,,0,0,0,0,1,0,1,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,0,Hand,u,RT,0,0,1,1,0,1,1.0493293227951193,1,25.543189599877223,None,u,1,0.45537350000813603,25.543189599877223,None,25.543189599877223,None,25.543189599877223,None,26.037630300037563,None,26.037630300037563,None,26.35291239991784,None,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,1,2020_Dec_05_0146,Context_Learning_Pilot,2020.1.3,59.446281669951865,
